-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:14:9-22:20
	android:grantUriPermissions
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:18:13-47
	android:authorities
		INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:16:13-64
	android:exported
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:15:13-62
manifest
ADDED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\2d5fb2ce9d295c1d16144e355fb63e78\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\2d5fb2ce9d295c1d16144e355fb63e78\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\8a9de3e5a65c561649669d420c8fa81c\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\8a9de3e5a65c561649669d420c8fa81c\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\0582faf7ca317d29c3e824e3d7a8507d\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\0582faf7ca317d29c3e824e3d7a8507d\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\49d47923275210f4b9325551a5529ca2\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\49d47923275210f4b9325551a5529ca2\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\d31fdc4c6774bd39f183bbaa804b0faa\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\d31fdc4c6774bd39f183bbaa804b0faa\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\96b5040b98f9d0dec79b3c2c5ff77ea0\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\96b5040b98f9d0dec79b3c2c5ff77ea0\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\2528c25fa5217601a221f01c899e44ff\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\2528c25fa5217601a221f01c899e44ff\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\756cd614b290c96b39fb128b9a304630\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\756cd614b290c96b39fb128b9a304630\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\cb12a0771821eb227022fdaf316fc5a9\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\cb12a0771821eb227022fdaf316fc5a9\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\USER\.gradle\caches\8.8\transforms\74559178c2ccf564e314d631b989aa90\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\USER\.gradle\caches\8.8\transforms\74559178c2ccf564e314d631b989aa90\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\USER\.gradle\caches\8.8\transforms\82fe6c09fd4e8e63dde43b9c9dd07698\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\USER\.gradle\caches\8.8\transforms\82fe6c09fd4e8e63dde43b9c9dd07698\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\USER\.gradle\caches\8.8\transforms\1acc860d8c05d4294d4bf683025f1f6a\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\USER\.gradle\caches\8.8\transforms\1acc860d8c05d4294d4bf683025f1f6a\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\23a27571429d21e3d4168cbba70d033c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\23a27571429d21e3d4168cbba70d033c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\1eff74a508f2b8479a489057070e94df\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\1eff74a508f2b8479a489057070e94df\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\00e57a83c9e3ca67f150df365a4c557e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\USER\.gradle\caches\8.8\transforms\00e57a83c9e3ca67f150df365a4c557e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\1f44cb19dbc3ac69b67d2daf0a8d4791\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\1f44cb19dbc3ac69b67d2daf0a8d4791\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\2534bfa6a70ad5e02443962a693c98cd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\2534bfa6a70ad5e02443962a693c98cd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\1f2b368cc733e69e6b881e2a57f8786d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\1f2b368cc733e69e6b881e2a57f8786d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\f338b8faaa5ffde36fb6c2e1c98c6696\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\f338b8faaa5ffde36fb6c2e1c98c6696\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\USER\.gradle\caches\8.8\transforms\2492337d164c881b58ef8573219e35ee\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\USER\.gradle\caches\8.8\transforms\2492337d164c881b58ef8573219e35ee\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\cd27a0ba4703ada0b6cd8e181d8826ef\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\cd27a0ba4703ada0b6cd8e181d8826ef\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\b720b092dcd36ead2d5e28748cfeb2e2\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\b720b092dcd36ead2d5e28748cfeb2e2\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\3a4fe634abc7471a1b56edf244695213\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\3a4fe634abc7471a1b56edf244695213\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\9c93457222db165053b8dc8decca9759\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\USER\.gradle\caches\8.8\transforms\9c93457222db165053b8dc8decca9759\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\30c384db210fcbd07fda9f703b3510de\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\30c384db210fcbd07fda9f703b3510de\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\73e80732d34fd19b26e03444cf541926\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\USER\.gradle\caches\8.8\transforms\73e80732d34fd19b26e03444cf541926\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\USER\.gradle\caches\8.8\transforms\315233c89cb81aaaad7a6154799f927a\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\USER\.gradle\caches\8.8\transforms\315233c89cb81aaaad7a6154799f927a\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\USER\.gradle\caches\8.8\transforms\4aa69a150c362958b121dd8d2cc5d3d4\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\USER\.gradle\caches\8.8\transforms\4aa69a150c362958b121dd8d2cc5d3d4\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\d6d40bb9f1521f565278790a5dafedae\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\d6d40bb9f1521f565278790a5dafedae\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\17bb68c6dd371028d1d9a798f3d515ec\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\17bb68c6dd371028d1d9a798f3d515ec\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\57f08fa36163404269e1c1e907b6681f\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\57f08fa36163404269e1c1e907b6681f\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\e89f3d8b3b9b01cce06e3c5c7eb91f74\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\e89f3d8b3b9b01cce06e3c5c7eb91f74\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\64e19d6ce09e315a2c2625b4c5168915\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\USER\.gradle\caches\8.8\transforms\64e19d6ce09e315a2c2625b4c5168915\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\USER\.gradle\caches\8.8\transforms\beb23ca3350c9bda14b6ccf6620e0e48\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\USER\.gradle\caches\8.8\transforms\beb23ca3350c9bda14b6ccf6620e0e48\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\c1648be7fbbe5f3ca4724c12ed1dcd51\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\c1648be7fbbe5f3ca4724c12ed1dcd51\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\845301fcbabcb33a02a887c9db743c73\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\845301fcbabcb33a02a887c9db743c73\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\c99cde60e7228e3eb5f34e2ad640342d\transformed\activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\USER\.gradle\caches\8.8\transforms\c99cde60e7228e3eb5f34e2ad640342d\transformed\activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\332ba80ecde8e169bab948b5eb1e22ab\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\332ba80ecde8e169bab948b5eb1e22ab\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\USER\.gradle\caches\8.8\transforms\99254d037ffc2b470b5e3f7a025fe0ef\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\USER\.gradle\caches\8.8\transforms\99254d037ffc2b470b5e3f7a025fe0ef\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\6d91ecc7eb96186da1b43c877b660bfe\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\6d91ecc7eb96186da1b43c877b660bfe\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\USER\.gradle\caches\8.8\transforms\d69bef0152f697c551d4a972ac1328ee\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\USER\.gradle\caches\8.8\transforms\d69bef0152f697c551d4a972ac1328ee\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\d849032609713735f08fc381e1a264b4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\8.8\transforms\d849032609713735f08fc381e1a264b4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\2fdc5b8390f52135676d96a07ddffda4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\2fdc5b8390f52135676d96a07ddffda4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\6c0604f9faf73de2862b2b74b8bde16e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\6c0604f9faf73de2862b2b74b8bde16e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\8.8\transforms\3cba91bfa9aff9edc4c149c5f61d9376\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\8.8\transforms\3cba91bfa9aff9edc4c149c5f61d9376\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER\.gradle\caches\8.8\transforms\2f629f694e9181c2cdf1fc4a53831bba\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER\.gradle\caches\8.8\transforms\2f629f694e9181c2cdf1fc4a53831bba\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\8e7e2f6dc42459e6b8b0185d5a775777\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\8e7e2f6dc42459e6b8b0185d5a775777\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\USER\.gradle\caches\8.8\transforms\9247e42007b0dc7a3de2e0c71949acdd\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\USER\.gradle\caches\8.8\transforms\9247e42007b0dc7a3de2e0c71949acdd\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\bc9610d1cd7fcb8d3ee786099244f28e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\bc9610d1cd7fcb8d3ee786099244f28e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\3705bf560e97194e7de367e079191bc7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\3705bf560e97194e7de367e079191bc7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\USER\.gradle\caches\8.8\transforms\252304b9989754834de70fa42ff56c24\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\USER\.gradle\caches\8.8\transforms\252304b9989754834de70fa42ff56c24\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\8e1dac6e7dd21a0df2218d32c39ad5c9\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\USER\.gradle\caches\8.8\transforms\8e1dac6e7dd21a0df2218d32c39ad5c9\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\8becd3427ef019de630521177c8d618f\transformed\firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from I:\INVESPROJECT\androidApp\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\9e3a2c56e07cd804f41a9736a68a8306\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\8becd3427ef019de630521177c8d618f\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\8becd3427ef019de630521177c8d618f\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\311e21ce41bcfa19fa075e50f59e8864\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\311e21ce41bcfa19fa075e50f59e8864\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\b12ee8e80ea9f720fb80361eb5c0cf12\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\USER\.gradle\caches\8.8\transforms\b12ee8e80ea9f720fb80361eb5c0cf12\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\USER\.gradle\caches\8.8\transforms\a0a0f353e0c722c4d0b0aa804c72d94f\transformed\firebase-firestore-ktx-24.9.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\USER\.gradle\caches\8.8\transforms\a0a0f353e0c722c4d0b0aa804c72d94f\transformed\firebase-firestore-ktx-24.9.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\eb01957a6cb5c2420b147903916b85e5\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\USER\.gradle\caches\8.8\transforms\eb01957a6cb5c2420b147903916b85e5\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\USER\.gradle\caches\8.8\transforms\c82716eb7c3fa154b80836ba6fd524aa\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\USER\.gradle\caches\8.8\transforms\c82716eb7c3fa154b80836ba6fd524aa\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\USER\.gradle\caches\8.8\transforms\4bd7c96fa0b6d4a6ca3f6b91f0c7eb20\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
